Category,Component,Quantity,Unit Price,Previous Price,Savings,Store,Currency,Total Price,Link / URL,Notes
Серверная часть (Home Assistant),Raspberry Pi 5 4 GB,1,12900,14000,1100,iarduino.ru,RUB,12900,https://www.iarduino.ru/shop/boards/raspberry-pi-5-4gb.html,Рекомендуемый хост HA; док. 02 §1.1; оригинальная плата
Серверная часть (Home Assistant),Waveshare PoE M.2 HAT+ for Pi 5 (802.3at),1,3290,4000,710,onpad.ru,RUB,3290,https://onpad.ru/catalog/cubie/raspberrypi/boards/3770.html,PoE + слот NVMe; док. 02 §1.1; оригинал Waveshare
Серверная часть (Home Assistant),NVMe SSD 128 GB M.2 2230 (Kingston NV2 / WD SN580),1,2100,2400,300,Ozon,RUB,2100,https://www.ozon.ru/search/?text=NVMe+2230+128GB,Загрузочный диск для HA OS; док. 02 §1.1; форм‑фактор 2230 редкий — проверить 2230 перед покупкой (не 2280)
Серверная часть (Home Assistant),Raspberry Pi 5 Active Cooler + case,1,1700,2000,300,tmelectronics.ru + onpad.ru,RUB,1700,https://tmelectronics.ru/product/SC1148/,"Охлаждение в сетевом шкафу; док. 02 §1.1; официальный Active Cooler (~841 ₽) + алюминиевый корпус (~859 ₽, onpad.ru)"
Серверная часть (Home Assistant),Patch cord Cat6 to network rack,0,,,,,RUB,0,https://www.chipdip.ru/product/l-ftp6-1-patch-kord-ftp-cat6-lszh-1m-linoya-9000934487,Уже есть; Pi HA к PoE‑коммутатору; док. 02 §1.1 — кол‑во 0 к заказу
Сеть Mesh,Keenetic Speedster KN-3013 router,0,,,,,RUB,0,https://keenetic.com/ru/keenetic-speedster,Уже есть; док. 02 §1.2 — кол‑во 0 к заказу
Сеть Mesh,Netcraze Stellar 6 mesh AP (NAP-650 / KAP-650),0,,,,,RUB,0,https://www.ozon.ru/search/?text=Netcraze+Stellar+6,Уже есть; наружная PoE AP ~5 м от теплицы; док. 02 §1.2/01 §3
Сеть Mesh,Keenetic PoE switch,0,,,,,RUB,0,https://keenetic.com/ru/catalog/poe-switches,Уже есть; питает Pi HA + Stellar 6; док. 02 §1.2
Сеть Mesh,Outdoor Cat6 cable to mesh AP,0,,,,,RUB,0,https://www.chipdip.ru/search?searchtext=кабель+Cat6+наружный,Уже есть; ~15–20 м наружный Cat6 к mesh AP; док. 02 §1.2/01 §3 — кол‑во 0 к заказу
Щит IP65 у теплицы,ESP32-DevKitC ESP32-WROOM-32U (U.FL),2,595,1000,810,Youbot,RUB,1190,https://www.youbot.ru/product/plata-esp32-devkit-wroom-32u,greenhouse-watering + greenhouse-climate; док. 04 §1.3; разъём U.FL для внешней антенны
Щит IP65 у теплицы,Wi-Fi antenna 2.4 GHz 5 dBi + U.FL pigtail ~50 cm,2,180,450,540,AliExpress (alishops.ru),RUB,360,https://alishops.ru/product-2-4-ggts-wifi-antenna-5dbi-antenna-rp-sma-shtekerniy-razem-2-4-ggts-antenna-wi-fi-marshrutizator-plus-21-sm-pci-u-fl-ipx-k-sma-shtirevoy-kabel/32972778284,Внешние антенны вне металлического корпуса; док. 04 §1.3; реселлер AliExpress — доставка 2–4 нед. vs местный склад
Щит IP65 у теплицы,Mean Well LRS-50-5 (5 V 10 A),1,812,2100,1288,meanwellrus.ru,RUB,812,https://www.meanwellrus.ru/catalog/ac_dc_bloki_pitaniya/lrs_seriya/lrs_50_5/,"Питание логики: ESP32, датчики, PCA9685 VCC; док. 04 §1.3/04 §2.5; оригинал Mean Well"
Щит IP65 у теплицы,Mean Well LRS-100-12 (12 V 8.5 A),1,963,2850,1887,meanwellrus.ru,RUB,963,https://www.meanwellrus.ru/catalog/ac_dc_bloki_pitaniya/lrs_seriya/lrs_100_12/,Питание реле и соленоидов; док. 04 §1.3/04 §2.5; оригинал Mean Well
Щит IP65 у теплицы,Relay module 12 V opto-isolated 2-channel,2,210,350,280,CompactTool,RUB,420,https://compacttool.ru/modul-rele-2-kanalniy-12v-s-optorazvyazkoy,По одному на ESP32 полива (клапаны полива и бака); док. 04 §1.3/03 §1.5; SRD-12VDC-SL-C + PC817
Щит IP65 у теплицы,PCA9685 16-channel PWM servo driver,1,365,650,285,Amperkot,RUB,365,https://amperkot.ru/spb/catalog/shim_kontroller_s_i2c_dlya_servoprivodov__plata_kontrollera_pwm_pca9685-24271675.html,Драйвер MG996R на greenhouse-climate; док. 04 §1.3/04 §2.4
Щит IP65 у теплицы,Diode 1N4007 (flyback protection),4,,,,,RUB,,https://www.chipdip.ru/product/1n4007,Уже в наличии по док.; по одному на катушку реле/соленоида; док. 04 §2.1
Щит IP65 у теплицы,Enclosure DKC R5ST0342 IP65 300×400×200 mm (metal),1,4458,5500,1042,Electroprice,RUB,4458,https://electroprice.ru/product/shkaf-st-s-montazh--platoy-300h400h200mm-ot-ip65-do-ip66-ik10-dkc-r5st0342/117349,Полевой щит снаружи у входа теплицы (не внутри RH 70–95%); док. 04 §1.3 / 03 §0; DKC R5ST0342 с монтажной платой
Щит IP65 у теплицы,WAGO 221 terminals + cable glands PG7/PG9/PG11 + DIN rail kit,1,1800,2500,700,Chipdip + IEK,RUB,1800,https://www.chipdip.ru/search?searchtext=WAGO+221+набор,1 комплект; WAGO 221 + сальники DKC PG + DIN‑рейка; док. 04 §1.3; оценка набора
